 
     + + + + + + + + + + + + + + + +
     + RUNNING IN DOUBLE PRECISION +
     + + + + + + + + + + + + + + + +
 
   SETUP OF THE LM
     INITIALIZATIONS 
 
        Info about KIND-parameters:   iintegers / MPI_INT =            4  1275069467
                                      int_ga    / MPI_INT =            8  1275070513
     INPUT OF THE NAMELISTS
  *** NOTE: Old 10 digit date format is used
 
 ==== Code information used to build this binary ====
 Binary name .......: cosmo
 
 Library name ......: cosmo5.0n1
 Tag name ..........: git@github.com:C2SM-RCM/cosmo-pompa.git
 Revision number ...: b8f8c41a @ (HEAD -> crclimmerge)
 Checkin-Date ......: 2017-11-29 17:08:54 +0100
 Put into production: (missing)
 Checkout-Date .....: (missing)
 Code is modified ..: true
 Compile-Date ......: Don Nov 30 10:07:36 CET 2017
 Compiled by .......: charpill
 Compiled on .......: daint
 
 Compiler call .....: ftn -D__GNU_FORTRAN__ -cpp -DHAS_IOMSG -DASSIM_WKARR_CLEANUP -DASSIM_MDARR_CLEANUP -D__COSMO__ -D_LOC_TIMING -DGSP_FIRST -DNUDGING -DPOLLEN -DGRIBDWD -DGRIBAPI -DNETCDF -DSERIALIZE -fno-fast-math -ffree-form -ffree-line-length-none -fno-backslash -fimplicit-none -frange-check -pedantic -Waliasing -Wampersand -Wline-truncation -Wtabs -Wunderflow -fopenmp
 Compiler version ..: 
 Macros defined ....: -I. -I/scratch/snx3000/charpill/linda/cosmo-pompa/cosmo/pp -I/opt/cray/pe/mpt/7.6.0/gni/mpich-gnu/5.1/include -D__MPICH2 -I/project/c14/install/daint/libgrib_api/v1.13.1.2/gnu/include -I/project/c14/install/daint/stella/1.04.18/release_double/include
 Macros undefined ..: (missing)
 Debug options .....: (missing)
 Linker options ....: ftn -D__GNU_FORTRAN__ -L/project/c14/install/daint/libgrib1 -lgrib1_gnu -L/project/c14/install/daint/libgrib_api/v1.13.1.2/gnu/lib -lgrib_api_f90 -lgrib_api -L/project/c14/install/daint/libjasper/lib -ljasper -L/project/c14/install/daint/stella/1.04.18/release_double/lib -lSerializationFrameworkWrapper -lSerializationFramework -lStellaUtils -lSharedInfrastructure -lsha256 -ljson -lstdc++
 GRIB_API version ..: v1.13.1.2
 
 Current start time : 2017-11-30 10:29
 Running on machine : 
 Running on nodes ..: 
 Data decomposition : 
 ==== End of code information ====
 
     INPUT OF THE NAMELISTS FOR DYNAMICS
   DOMAIN SIZE (approx.) in m: L_x =    73036.004573178725     
                               L_y =    48927.526317360149     
     INPUT OF THE NAMELISTS FOR PHYSICS
   *** Default specifications of soil main levels are used    *** 
     INPUT OF THE NAMELISTS FOR DIAGNOSTICS
 WARNING *** Grid point    1: (  46.817   6.935) is outside the total domain  ***
 WARNING *** grid point    1Payerne                        is ignored ***
     INPUT OF THE NAMELISTS FOR GRIB-IO
     INPUT OF THE NAMELIST FOR (SEMI-)IDEALIZED RUNS
     ALLOCATE SPACE
    ALLOCATED constant and external parameter fields:             0
    ALLOCATED prognostic variables and tendencies:                0
    ALLOCATED soil fields:                                        0
    ALLOCATED fields for dynamics/parameterizations:              0
    ALLOCATED fields for model output / diagnostics:              0
    ALLOCATED boundary fields:                                    0
    ALLOCATED additional fields:                                  0
    ALLOCATED tracer fields:             0
   hd_mask - SETUP: i_west  =            5
   hd_mask - SETUP: i_east  =           35
   hd_mask - SETUP: j_south =            5
   hd_mask - SETUP: j_north =           24
        Computation of control variables for boundary update: 
         (lastbound, nextbound in h/n:)      0.0000000000000000        1.0000000000000000                0         180         180
     GENERATE ARTIFICIAL DATA
 Subr.  gen_ini_data() ...
 Subr. check_vcoord() ...
 Subr. add_orography_ana() ...
 Subr.[init_grid_metrics] ...
 Subr. tqv_ana_nconstlayers() ...
 Subr. u_ana_linearlayers() ...
 Subr. init_w_followeta() ...

 Initial Profiles on full levels at point (1,1):
  k         zml           T   Theta_ini           p          qv          qc      relhum           u           v
 hydci_pp_gr qr=      0.660622537E-05     0.000000000E+00
 hydci_pp_gr qs=      0.535585538E-06     0.000000000E+00
 hydci_pp_gr qg=      0.525327072E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294891990E+03     0.132882083E+03
 hydci_pp_gr qv=      0.109976433E-01     0.000000000E+00
 hydci_pp_gr qc=      0.226866674E-03     0.000000000E+00
 hydci_pp_gr qi=      0.530655410E-05     0.000000000E+00
 hydci_pp_gr qr=      0.675977836E-05     0.000000000E+00
 hydci_pp_gr qs=      0.598017809E-06     0.000000000E+00
 hydci_pp_gr qg=      0.587104844E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294897232E+03     0.132882083E+03
 hydci_pp_gr qv=      0.114133407E-01     0.000000000E+00
 hydci_pp_gr qc=      0.226528834E-03     0.000000000E+00
 hydci_pp_gr qi=      0.471113639E-05     0.000000000E+00
 hydci_pp_gr qr=      0.637737826E-05     0.000000000E+00
 hydci_pp_gr qs=      0.559053113E-06     0.000000000E+00
 hydci_pp_gr qg=      0.555930087E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294897445E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112130084E-01     0.000000000E+00
 hydci_pp_gr qc=      0.247359072E-03     0.000000000E+00
 hydci_pp_gr qi=      0.485744179E-05     0.000000000E+00
 hydci_pp_gr qr=      0.680694566E-05     0.000000000E+00
 hydci_pp_gr qs=      0.552082258E-06     0.000000000E+00
 hydci_pp_gr qg=      0.543756018E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294892794E+03     0.132882083E+03
 hydci_pp_gr qv=      0.110980950E-01     0.000000000E+00
 hydci_pp_gr qc=      0.230902489E-03     0.000000000E+00
 hydci_pp_gr qi=      0.479823299E-05     0.000000000E+00
 hydci_pp_gr qr=      0.637798272E-05     0.000000000E+00
 hydci_pp_gr qs=      0.570780027E-06     0.000000000E+00
 hydci_pp_gr qg=      0.568434867E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294897363E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111804108E-01     0.000000000E+00
 hydci_pp_gr qc=      0.228098803E-03     0.000000000E+00
 hydci_pp_gr qi=      0.535394262E-05     0.000000000E+00
 hydci_pp_gr qr=      0.654839049E-05     0.000000000E+00
 hydci_pp_gr qs=      0.543798096E-06     0.000000000E+00
 hydci_pp_gr qg=      0.530279221E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294903984E+03     0.132882083E+03
 hydci_pp_gr qv=      0.110899980E-01     0.000000000E+00
 hydci_pp_gr qc=      0.212623062E-03     0.000000000E+00
 hydci_pp_gr qi=      0.414015183E-05     0.000000000E+00
 hydci_pp_gr qr=      0.629603031E-05     0.000000000E+00
 hydci_pp_gr qs=      0.587701345E-06     0.000000000E+00
 hydci_pp_gr qg=      0.589486019E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294886939E+03     0.132882083E+03
 hydci_pp_gr qv=      0.110957952E-01     0.000000000E+00
 hydci_pp_gr qc=      0.243175200E-03     0.000000000E+00
 hydci_pp_gr qi=      0.534860255E-05     0.000000000E+00
 hydci_pp_gr qr=      0.608411003E-05     0.000000000E+00
 hydci_pp_gr qs=      0.572222897E-06     0.000000000E+00
 hydci_pp_gr qg=      0.571109639E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294893008E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112925534E-01     0.000000000E+00
 hydci_pp_gr qc=      0.217916431E-03     0.000000000E+00
 hydci_pp_gr qi=      0.530707230E-05     0.000000000E+00
 hydci_pp_gr qr=      0.664601514E-05     0.000000000E+00
 hydci_pp_gr qs=      0.567394171E-06     0.000000000E+00
 hydci_pp_gr qg=      0.571508535E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294879999E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112462860E-01     0.000000000E+00
 hydci_pp_gr qc=      0.241321547E-03     0.000000000E+00
 hydci_pp_gr qi=      0.506601406E-05     0.000000000E+00
 hydci_pp_gr qr=      0.649676658E-05     0.000000000E+00
 hydci_pp_gr qs=      0.566296567E-06     0.000000000E+00
 hydci_pp_gr qg=      0.563732467E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294890791E+03     0.132882083E+03
 hydci_pp_gr qv=      0.110673087E-01     0.000000000E+00
 hydci_pp_gr qc=      0.190150454E-03     0.000000000E+00
 hydci_pp_gr qi=      0.538438850E-05     0.000000000E+00
 hydci_pp_gr qr=      0.674030366E-05     0.000000000E+00
 hydci_pp_gr qs=      0.572253184E-06     0.000000000E+00
 hydci_pp_gr qg=      0.570040684E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294884271E+03     0.132882083E+03
 hydci_pp_gr qv=      0.113741420E-01     0.000000000E+00
 hydci_pp_gr qc=      0.242402685E-03     0.000000000E+00
 hydci_pp_gr qi=      0.512777432E-05     0.000000000E+00
 hydci_pp_gr qr=      0.613276513E-05     0.000000000E+00
 hydci_pp_gr qs=      0.524753804E-06     0.000000000E+00
 hydci_pp_gr qg=      0.537065215E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294897708E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111684234E-01     0.000000000E+00
 hydci_pp_gr qc=      0.238345846E-03     0.000000000E+00
 hydci_pp_gr qi=      0.540385747E-05     0.000000000E+00
 hydci_pp_gr qr=      0.628783465E-05     0.000000000E+00
 hydci_pp_gr qs=      0.574734040E-06     0.000000000E+00
 hydci_pp_gr qg=      0.587268882E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294886146E+03     0.132882083E+03
 hydci_pp_gr qv=      0.114150015E-01     0.000000000E+00
 hydci_pp_gr qc=      0.229991833E-03     0.000000000E+00
 hydci_pp_gr qi=      0.489130345E-05     0.000000000E+00
 hydci_pp_gr qr=      0.609870335E-05     0.000000000E+00
 hydci_pp_gr qs=      0.564379034E-06     0.000000000E+00
 hydci_pp_gr qg=      0.566875518E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294894799E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111336920E-01     0.000000000E+00
 hydci_pp_gr qc=      0.225307534E-03     0.000000000E+00
 hydci_pp_gr qi=      0.534388885E-05     0.000000000E+00
 hydci_pp_gr qr=      0.616743746E-05     0.000000000E+00
 hydci_pp_gr qs=      0.558047113E-06     0.000000000E+00
 hydci_pp_gr qg=      0.556446685E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294879194E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112643841E-01     0.000000000E+00
 hydci_pp_gr qc=      0.243890726E-03     0.000000000E+00
 hydci_pp_gr qi=      0.535780571E-05     0.000000000E+00
 hydci_pp_gr qr=      0.652656761E-05     0.000000000E+00
 hydci_pp_gr qs=      0.571100665E-06     0.000000000E+00
 hydci_pp_gr qg=      0.580494111E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294904580E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112472335E-01     0.000000000E+00
 hydci_pp_gr qc=      0.229790270E-03     0.000000000E+00
 hydci_pp_gr qi=      0.534342291E-05     0.000000000E+00
 hydci_pp_gr qr=      0.633253884E-05     0.000000000E+00
 hydci_pp_gr qs=      0.568796858E-06     0.000000000E+00
 hydci_pp_gr qg=      0.574691551E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294896082E+03     0.132882083E+03
 hydci_pp_gr qv=      0.114234744E-01     0.000000000E+00
 hydci_pp_gr qc=      0.208776588E-03     0.000000000E+00
 hydci_pp_gr qi=      0.476660564E-05     0.000000000E+00
 hydci_pp_gr qr=      0.613713134E-05     0.000000000E+00
 hydci_pp_gr qs=      0.562673436E-06     0.000000000E+00
 hydci_pp_gr qg=      0.553151063E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294887067E+03     0.132882083E+03
 hydci_pp_gr qv=      0.113337462E-01     0.000000000E+00
 hydci_pp_gr qc=      0.234268286E-03     0.000000000E+00
 hydci_pp_gr qi=      0.534416334E-05     0.000000000E+00
 hydci_pp_gr qr=      0.659367367E-05     0.000000000E+00
 hydci_pp_gr qs=      0.569135067E-06     0.000000000E+00
 hydci_pp_gr qg=      0.578004108E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294890241E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111584806E-01     0.000000000E+00
 hydci_pp_gr qc=      0.236308981E-03     0.000000000E+00
 hydci_pp_gr qi=      0.540581318E-05     0.000000000E+00
 hydci_pp_gr qr=      0.669163041E-05     0.000000000E+00
 hydci_pp_gr qs=      0.581674581E-06     0.000000000E+00
 hydci_pp_gr qg=      0.581859424E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294885479E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111158381E-01     0.000000000E+00
 hydci_pp_gr qc=      0.240427964E-03     0.000000000E+00
 hydci_pp_gr qi=      0.546876238E-05     0.000000000E+00
 hydci_pp_gr qr=      0.656502022E-05     0.000000000E+00
 hydci_pp_gr qs=      0.560391962E-06     0.000000000E+00
 hydci_pp_gr qg=      0.558431951E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
